Bond,Sector,Country,Used_Duration,Used_Rating_Score,Used_ZTW
Bond-794,Rrny_Efgngr,OS,1.54,14.0,678.7
Bond-795,Rrny_Efgngr,OS,2.19,14.0,714.0
Bond-796,Rrny_Efgngr,OS,1.34,15.0,677.5
Bond-797,Rrny_Efgngr,OS,1.65,15.0,1678.1
Bond-798,Rrny_Efgngr,OS,2.27,15.0,1660.9
Bond-799,Rrny_Efgngr,OS,1.08,14.0,533.6
Bond-800,Rrny_Efgngr,OS,2.49,14.0,552.6
Bond-801,Rrny_Efgngr,OS,0.15,9.0,171.6
Bond-802,Rrny_Efgngr,OS,2.38,9.0,155.2
Bond-803,Rrny_Efgngr,OS,3.16,9.0,177.0
Bond-804,Rrny_Efgngr,OS,3.38,9.0,176.6
Bond-805,Rrny_Efgngr,OS,6.13,9.0,214.3
Bond-806,Rrny_Efgngr,OS,3.51,13.0,607.0
Bond-807,Rrny_Efgngr,OS,1.62,11.0,418.2
Bond-808,Rrny_Efgngr,OS,2.27,14.0,492.8
Bond-809,Rrny_Efgngr,OS,2.18,10.0,250.8
Bond-810,Rrny_Efgngr,OS,2.76,10.0,231.8
Bond-811,Rrny_Efgngr,OS,1.23,14.0,571.7
Bond-812,Rrny_Efgngr,OS,2.69,14.0,610.7
Bond-813,Rrny_Efgngr,OS,2.08,14.0,606.1
Bond-814,Rrny_Efgngr,OS,1.85,14.0,698.1
Bond-815,Rrny_Efgngr,OS,2.91,14.0,681.6
Bond-816,Rrny_Efgngr,OS,1.57,10.0,280.3
Bond-817,Rrny_Efgngr,OS,0.91,15.0,966.2
Bond-818,Rrny_Efgngr,OS,2.87,15.0,777.0
Bond-819,Rrny_Efgngr,OS,2.03,16.0,729.3
Bond-820,Rrny_Efgngr,OS,1.66,15.0,716.5
Bond-821,Rrny_Efgngr,OS,1.32,16.0,678.0
Bond-822,Rrny_Efgngr,OS,2.21,15.0,722.1
Bond-823,Sbirervta,OS,17.13,5.0,112.0
Bond-824,Sbirervta,OS,2.89,5.0,27.3
Bond-825,Sbirervta,OS,7.04,5.0,62.1
Bond-826,Sbirervta,OS,18.32,5.0,121.7
Bond-827,TMT,OS,2.49,5.0,50.4
Bond-828,TMT,OS,3.63,5.0,75.7
Bond-829,TMT,OS,6.17,5.0,104.9
Bond-830,TMT,OS,10.52,5.0,144.2
Bond-831,TMT,OS,20.59,5.0,177.9
Bond-832,TMT,OS,12.47,5.0,163.4
Bond-833,TMT,OS,17.16,5.0,169.4
Bond-834,TMT,OS,4.31,7.0,128.1
Bond-835,TMT,OS,5.99,7.0,156.9
Bond-836,TMT,OS,1.71,7.0,94.4
Bond-837,TMT,OS,2.06,7.0,93.6
Bond-838,TMT,OS,2.77,7.0,101.7
Bond-839,TMT,OS,6.29,7.0,167.5
Bond-840,TMT,OS,3.25,7.0,119.6
Bond-841,TMT,OS,6.58,7.0,166.1
Bond-842,TMT,OS,4.98,9.0,140.5
Bond-843,TMT,OS,10.21,10.0,214.9
Bond-844,TMT,OS,7.68,10.0,206.1
Bond-845,TMT,OS,17.13,10.0,289.5
Bond-846,TMT,OS,8.35,5.0,147.9
Bond-847,TMT,OS,2.14,5.0,77.0
Bond-848,TMT,OS,3.22,5.0,97.9
Bond-849,TMT,OS,4.03,5.0,103.7
Bond-850,TMT,OS,4.84,5.0,103.5
Bond-851,TMT,OS,6.23,5.0,154.5
Bond-852,TMT,OS,7.02,5.0,158.5
Bond-853,TMT,OS,18.7,5.0,208.8
Bond-854,TMT,OS,12.52,5.0,191.6
Bond-855,TMT,OS,16.99,5.0,205.3
Bond-856,TMT,OS,3.43,9.0,167.4
Bond-857,TMT,OS,7.9,10.0,210.8
Bond-858,Tenafcbeg,OS,1.33,18.0,2057.8
Bond-859,Tenafcbeg,OS,1.04,8.0,316.4
Bond-860,Tenafcbeg,OS,6.0,8.0,356.6
Bond-861,Tenafcbeg,OS,1.17,8.0,183.2
Bond-862,Tenafcbeg,OS,1.27,12.0,583.6
Bond-863,Tenafcbeg,OS,3.25,9.0,314.4
Bond-864,Tenafcbeg,OS,1.7,6.0,116.1
Bond-865,Tenafcbeg,OS,6.0,6.0,164.0
Bond-866,Tenafcbeg,OS,1.35,9.0,936.8
Bond-867,Tenafcbeg,OS,2.24,8.0,126.1
Bond-868,Tenafcbeg,OS,5.3,7.0,125.7
Bond-869,Tenafcbeg,OS,1.76,7.0,121.2
Bond-870,Tenafcbeg,OS,2.06,9.0,157.0
Bond-871,Tenafcbeg,OS,1.11,9.0,210.4
Bond-872,Tenafcbeg,OS,1.51,9.0,128.4
Bond-873,Tenafcbeg,OS,4.34,9.0,160.0
Bond-874,Tenafcbeg,OS,2.67,9.0,134.8
Bond-875,Tenafcbeg,OS,6.59,9.0,186.2
Bond-876,Tenafcbeg,OS,1.75,9.0,296.5
Bond-877,Tenafcbeg,OS,3.48,7.0,358.9
Bond-878,Tenafcbeg,OS,2.06,5.0,136.1
Bond-879,Tenafcbeg,OS,1.68,9.0,297.7
Bond-880,Tenafcbeg,OS,1.58,13.0,612.2
Bond-881,Tenafcbeg,OS,1.07,9.0,206.8
Bond-882,Tenafcbeg,OS,1.61,10.0,483.9
Bond-883,Tenafcbeg,OS,1.58,12.0,703.3
Bond-884,Tenafcbeg,OS,2.06,8.0,253.1
Bond-885,Tenafcbeg,OS,3.35,7.0,265.7
Bond-886,Tenafcbeg,OS,1.66,7.0,247.0
Bond-887,Tenafcbeg,OS,2.66,7.0,116.8
Bond-888,Tenafcbeg,OS,3.76,5.0,114.4
Bond-889,Tenafcbeg,OS,7.89,5.0,158.4
Bond-890,Tenafcbeg,OS,3.5,5.0,118.3
Bond-891,Tenafcbeg,OS,7.53,5.0,161.6
Bond-892,Tenafcbeg,OS,1.67,11.0,437.0
Bond-893,Tenafcbeg,OS,1.16,8.0,188.9
Bond-894,Tenafcbeg,OS,2.03,9.0,273.1
Bond-895,Tenafcbeg,OS,1.12,7.0,241.0
Bond-896,Tenafcbeg,OS,1.46,8.0,237.4
Bond-897,Tenafcbeg,OS,1.65,8.0,237.1
Bond-898,Tenafcbeg,OS,1.54,10.0,281.2
Bond-899,Tenafcbeg,OS,1.17,7.0,182.3
Bond-900,Tenafcbeg,OS,1.6,11.0,515.9
Bond-901,Ugvyvgvrf,OS,1.49,8.0,146.7
Bond-902,Ugvyvgvrf,OS,12.82,8.0,246.7
Bond-903,Ugvyvgvrf,OS,1.61,7.0,157.9
Bond-904,Ugvyvgvrf,OS,4.73,6.0,99.2
Bond-905,Ugvyvgvrf,OS,3.55,6.0,117.1
Bond-906,Ugvyvgvrf,OS,4.21,7.0,123.5
Bond-907,Ugvyvgvrf,OS,6.29,6.0,158.4
Bond-908,Ugvyvgvrf,OS,2.1,6.0,104.3
Bond-909,Ugvyvgvrf,OS,2.79,6.0,107.3
Bond-910,Ugvyvgvrf,OS,4.58,7.0,129.7
Bond-911,Ugvyvgvrf,OS,5.46,5.0,89.9
Bond-912,Ugvyvgvrf,OS,10.71,5.0,125.1
Bond-913,Ugvyvgvrf,OS,4.7,5.0,86.2
Bond-914,Ugvyvgvrf,OS,9.01,5.0,128.5
Bond-915,Ugvyvgvrf,OS,1.54,5.0,71.6
Bond-916,Ugvyvgvrf,OS,2.52,5.0,72.2
Bond-917,Ugvyvgvrf,OS,2.44,5.0,72.9
Bond-918,Ugvyvgvrf,OS,3.32,5.0,84.6
Bond-919,Ugvyvgvrf,OS,5.86,5.0,111.8
Bond-920,Ugvyvgvrf,OS,5.17,5.0,83.9
Bond-921,Ugvyvgvrf,OS,6.5,5.0,124.6
Bond-922,Ugvyvgvrf,OS,17.31,5.0,161.7
Bond-923,Ugvyvgvrf,OS,15.25,5.0,165.8
Bond-924,Ugvyvgvrf,OS,15.37,5.0,164.8
Bond-925,Ugvyvgvrf,OS,1.45,12.0,390.7
Bond-926,Ugvyvgvrf,OS,2.14,12.0,403.6
Bond-927,Ugvyvgvrf,OS,1.43,7.0,127.6
Bond-928,Ugvyvgvrf,OS,1.27,11.0,529.3
Bond-929,Ugvyvgvrf,OS,1.69,10.0,517.5
Bond-930,Ugvyvgvrf,OS,2.47,6.0,122.1
Bond-931,Ugvyvgvrf,OS,3.36,6.0,244.0
Bond-932,Ugvyvgvrf,OS,1.15,6.0,109.7
Bond-933,Ugvyvgvrf,OS,5.5,6.0,108.9
Bond-934,Ugvyvgvrf,OS,1.54,6.0,221.0
Bond-935,Ugvyvgvrf,OS,1.55,5.0,91.2
Bond-936,Ugvyvgvrf,OS,2.81,5.0,97.8
Bond-937,Ugvyvgvrf,OS,5.86,5.0,136.3
Bond-938,Ugvyvgvrf,OS,6.86,5.0,136.9
Bond-939,Ugvyvgvrf,OS,2.83,7.0,168.9
Bond-940,Ugvyvgvrf,OS,1.04,7.0,155.5
Bond-941,Ugvyvgvrf,OS,1.75,9.0,144.9
Bond-942,Ugvyvgvrf,OS,4.29,5.0,107.4
Bond-943,Ugvyvgvrf,OS,5.17,5.0,110.1
Bond-944,Ugvyvgvrf,OS,1.97,9.0,416.7
Bond-945,Ugvyvgvrf,OS,1.09,9.0,377.2
Bond-946,Ugvyvgvrf,OS,1.34,9.0,526.3
Bond-947,Fvanapvny,OC,1.88,11.0,317.5
Bond-948,Fvanapvny,OC,7.5,11.0,415.9
Bond-949,Fvanapvny,OC,2.22,12.0,281.4
Bond-950,Fvanapvny,OC,4.65,12.0,404.5
Bond-951,Fvanapvny,OC,5.68,10.0,305.8
Bond-952,Fvanapvny,OC,3.98,11.0,360.5
Bond-953,Fvanapvny,OC,1.85,12.0,211.3
Bond-954,Fvanapvny,OC,1.87,13.0,555.6
Bond-955,Fvanapvny,OC,3.94,10.0,266.4
Bond-956,Fvanapvny,OC,3.72,13.0,512.4
Bond-957,Fvanapvny,OC,1.67,12.0,204.5
Bond-958,Fvanapvny,OC,2.22,14.0,720.6
Bond-959,Fvanapvny,OC,1.37,14.0,564.8
Bond-960,Fvanapvny,OC,4.57,10.0,262.2
Bond-961,Fvanapvny,OC,5.62,8.0,209.0
Bond-962,Fvanapvny,OC,3.2,8.0,202.5
Bond-963,Ovy_naq_Gnf,OC,3.04,14.0,606.4
Bond-964,Ovy_naq_Gnf,OC,2.73,10.0,212.3
Bond-965,Ovy_naq_Gnf,OC,3.9,10.0,256.0
Bond-966,Ovy_naq_Gnf,OC,4.72,10.0,295.2
Bond-967,Ovy_naq_Gnf,OC,12.24,10.0,447.2
Bond-968,Ovy_naq_Gnf,OC,13.24,10.0,421.8
Bond-969,Ovy_naq_Gnf,OC,6.93,10.0,371.8
Bond-970,Ovy_naq_Gnf,OC,2.17,15.0,1757.5
Bond-971,Sbirervta,OC,8.02,10.0,363.8
Bond-972,Sbirervta,OC,2.14,10.0,117.3
Bond-973,Sbirervta,OC,3.15,10.0,186.5
Bond-974,Sbirervta,OC,2.96,10.0,153.4
Bond-975,Sbirervta,OC,4.54,10.0,193.4
Bond-976,Sbirervta,OC,5.53,10.0,208.8
Bond-977,Sbirervta,OC,6.92,10.0,228.7
Bond-978,Sbirervta,OC,10.85,10.0,316.8
Bond-979,Sbirervta,OC,12.55,10.0,309.8
Bond-980,Sbirervta,OC,13.85,10.0,303.0
Bond-981,Sbirervta,OC,14.61,10.0,291.8
Bond-982,Sbirervta,OC,15.7,10.0,294.3
Bond-983,TMT,OC,3.52,12.0,394.6
Bond-984,TMT,OC,3.12,12.0,446.8
Bond-985,Tenafcbeg,OC,4.61,12.0,515.3
Bond-986,Ugvyvgvrf,OC,7.05,10.0,363.4
Bond-987,Ugvyvgvrf,OC,8.2,10.0,360.8
Bond-988,Ugvyvgvrf,OC,5.13,9.0,185.0
Bond-989,Ugvyvgvrf,OC,7.49,9.0,274.6
Bond-990,Ugvyvgvrf,OC,1.97,12.0,508.0
Bond-991,Ugvyvgvrf,OC,6.47,10.0,309.8
Bond-992,Fvanapvny,OJ,2.71,15.0,501.9
Bond-993,Sbirervta,OJ,2.15,15.0,570.2
Bond-994,Sbirervta,OJ,3.98,15.0,570.1
Bond-995,Sbirervta,OJ,10.46,15.0,699.1
Bond-996,Sbirervta,OJ,10.85,15.0,708.0
Bond-997,Sbirervta,OJ,11.31,15.0,629.9
Bond-998,TMT,OJ,1.02,15.0,614.4
Bond-999,TMT,OJ,10.31,15.0,747.0
Bond-1000,Rrny_Efgngr,OU,6.09,9.0,250.2
Bond-1001,Rrny_Efgngr,OU,3.52,9.0,192.4
Bond-1002,Rrny_Efgngr,OU,2.3,9.0,169.9
Bond-1003,TMT,OU,4.02,11.0,311.5
Bond-1004,Ugvyvgvrf,OU,13.23,8.0,281.6
Bond-1005,Ugvyvgvrf,OU,3.15,14.0,628.8
Bond-1006,Fvanapvny,MH,5.86,11.0,405.3
Bond-1007,Fvanapvny,MH,3.78,13.0,648.2
Bond-1008,Rrny_Efgngr,MH,2.59,10.0,483.4
Bond-1009,Rrny_Efgngr,MH,6.77,8.0,241.5
Bond-1010,Fvanapvny,MC,2.11,15.0,528.5
Bond-1011,Iaqhfgevny,MC,4.46,14.0,792.8
Bond-1012,Sbirervta,MC,2.3,13.0,283.0
Bond-1013,Sbirervta,MC,2.97,13.0,320.1
Bond-1014,Sbirervta,MC,3.81,13.0,355.4
Bond-1015,Sbirervta,MC,4.45,13.0,410.3
Bond-1016,Sbirervta,MC,5.22,13.0,419.3
Bond-1017,Sbirervta,MC,6.18,13.0,431.1
Bond-1018,Sbirervta,MC,7.46,13.0,414.4
Bond-1019,Sbirervta,MC,11.38,13.0,553.4
Bond-1020,Sbirervta,MC,11.9,13.0,553.0
Bond-1021,Sbirervta,MC,8.96,13.0,423.3
Bond-1022,Sbirervta,MC,12.65,13.0,550.6
Bond-1023,Sbirervta,MC,14.44,13.0,536.6
Bond-1024,Sbirervta,MC,12.78,13.0,546.3
Bond-1025,Sbirervta,MC,4.35,13.0,451.5
Bond-1026,Tenafcbeg,MC,4.85,14.0,792.8
Bond-1027,Ugvyvgvrf,MC,3.01,13.0,700.1
Bond-1028,Tenafcbeg,HO,4.94,17.0,1406.4
Bond-1029,Sbirervta,HW,1.26,15.0,381.4
Bond-1030,Sbirervta,HW,2.21,15.0,402.4
Bond-1031,Sbirervta,HW,3.48,15.0,517.0
Bond-1032,Sbirervta,HW,3.05,15.0,464.2
Bond-1033,Sbirervta,HW,4.0,15.0,489.2
Bond-1034,Sbirervta,HW,4.96,15.0,608.9
Bond-1035,Sbirervta,HW,5.98,15.0,614.6
Bond-1036,Sbirervta,HW,5.72,15.0,627.7
Bond-1037,Sbirervta,HW,6.14,15.0,663.0
Bond-1038,Sbirervta,HW,10.05,15.0,662.4
Bond-1039,Sbirervta,HW,10.08,15.0,793.1
Bond-1040,Sbirervta,HW,10.47,15.0,775.1
Bond-1041,Sbirervta,HW,10.2,15.0,807.3
Bond-1042,Sbirervta,HW,3.21,15.0,473.0
Bond-1043,Sbirervta,HW,4.8,15.0,578.8
Bond-1044,Sbirervta,HW,7.38,15.0,723.3
Bond-1045,Sbirervta,HW,6.73,15.0,714.9
Bond-1046,Sbirervta,HW,10.02,15.0,810.1
Bond-1047,Sbirervta,HK,3.54,15.0,622.1
Bond-1048,Sbirervta,WB,2.73,18.0,835.3
Bond-1049,Sbirervta,WB,3.82,18.0,818.9
Bond-1050,Dvirefvsvrq,WA,8.27,7.0,123.0
Bond-1051,Dvirefvsvrq,WA,18.78,7.0,181.5
Bond-1052,Dvirefvsvrq,WH,3.02,15.0,711.4
Bond-1053,Fvanapvny,WH,2.56,13.0,409.2
Bond-1054,Fvanapvny,WH,3.26,13.0,487.3
Bond-1055,Tenafcbeg,WH,1.63,14.0,448.0
Bond-1056,Ovy_naq_Gnf,WE,4.2,16.0,958.2
Bond-1057,Ovy_naq_Gnf,WE,1.08,18.0,5828.0
Bond-1058,Ovy_naq_Gnf,WE,3.08,18.0,2853.4
Bond-1059,Sbirervta,WE,3.49,16.0,781.5
Bond-1060,Sbirervta,WE,4.27,16.0,868.5
Bond-1061,Sbirervta,WE,5.37,16.0,898.9
Bond-1062,Sbirervta,WE,5.83,14.0,679.5
Bond-1063,Sbirervta,WE,6.42,16.0,945.5
Bond-1064,Sbirervta,WE,9.01,16.0,950.0
Bond-1065,Sbirervta,WE,9.25,16.0,957.9
Bond-1066,Cbafhzre,WK,1.26,12.0,416.2
Bond-1067,Fvanapvny,WK,1.92,12.0,344.7
Bond-1068,Sbirervta,WK,1.58,13.0,222.7
Bond-1069,Sbirervta,WK,4.86,13.0,272.0
Bond-1070,Sbirervta,WK,6.2,13.0,277.0
Bond-1071,Sbirervta,WK,6.97,13.0,282.5
Bond-1072,Sbirervta,WK,5.73,13.0,272.6
Bond-1073,Sbirervta,WK,14.41,13.0,386.1
Bond-1074,Sbirervta,WK,8.96,13.0,380.4
Bond-1075,Ugvyvgvrf,WK,2.33,13.0,456.8
Bond-1076,Cbafhzre,ET,7.85,7.0,187.6
Bond-1077,Cbafhzre,ET,2.18,7.0,160.6
Bond-1078,Cbafhzre,ET,13.68,12.0,638.9
Bond-1079,Cbafhzre,ET,1.89,13.0,449.8
Bond-1080,Cbafhzre,ET,4.14,13.0,531.1
Bond-1081,Cbafhzre,ET,7.04,12.0,481.6
Bond-1082,Dvirefvsvrq,ET,2.41,7.0,84.1
Bond-1083,Dvirefvsvrq,ET,7.73,7.0,122.3
Bond-1084,Dvirefvsvrq,ET,5.48,7.0,99.9
Bond-1085,Dvirefvsvrq,ET,1.46,7.0,77.4
Bond-1086,Dvirefvsvrq,ET,5.77,7.0,129.2
Bond-1087,Dvirefvsvrq,ET,3.22,7.0,93.3
Bond-1088,Dvirefvsvrq,ET,6.29,7.0,124.4
Bond-1089,Dvirefvsvrq,ET,2.01,7.0,78.8
Bond-1090,Dvirefvsvrq,ET,18.74,7.0,177.4
Bond-1091,Dvirefvsvrq,ET,7.13,7.0,126.6
Bond-1092,Dvirefvsvrq,ET,1.64,7.0,72.0
Bond-1093,Dvirefvsvrq,ET,3.77,7.0,90.1
Bond-1094,Dvirefvsvrq,ET,1.24,7.0,71.3
Bond-1095,Dvirefvsvrq,ET,1.53,9.0,262.7
Bond-1096,Dvirefvsvrq,ET,9.35,7.0,150.5
Bond-1097,Dvirefvsvrq,ET,5.59,7.0,133.0
Bond-1098,Dvirefvsvrq,ET,5.59,7.0,137.9
Bond-1099,Fvanapvny,ET,3.93,6.0,102.0
Bond-1100,Fvanapvny,ET,14.48,7.0,201.3
Bond-1101,Fvanapvny,ET,7.12,6.0,131.2
Bond-1102,Fvanapvny,ET,6.29,6.0,136.2
Bond-1103,Fvanapvny,ET,2.36,6.0,85.2
Bond-1104,Fvanapvny,ET,7.92,6.0,132.4
Bond-1105,Fvanapvny,ET,16.19,6.0,188.9
Bond-1106,Fvanapvny,ET,15.26,6.0,193.6
Bond-1107,Fvanapvny,ET,4.18,10.0,286.6
Bond-1108,Fvanapvny,ET,1.04,10.0,242.3
Bond-1109,Fvanapvny,ET,1.51,12.0,485.5
Bond-1110,Fvanapvny,ET,3.49,12.0,545.5
Bond-1111,Fvanapvny,ET,2.71,9.0,312.2
Bond-1112,Fvanapvny,ET,1.73,11.0,358.6
Bond-1113,Fvanapvny,ET,3.31,12.0,582.4
Bond-1114,Fvanapvny,ET,3.14,10.0,254.8
Bond-1115,Fvanapvny,ET,2.72,12.0,379.7
Bond-1116,Fvanapvny,ET,3.61,10.0,277.1
Bond-1117,Fvanapvny,ET,3.54,9.0,182.2
Bond-1118,Fvanapvny,ET,1.55,12.0,525.5
Bond-1119,Fvanapvny,ET,3.02,8.0,243.1
Bond-1120,Iaqhfgevny,ET,3.53,9.0,192.6
Bond-1121,Rrny_Efgngr,ET,3.41,8.0,166.9
Bond-1122,Rrny_Efgngr,ET,1.59,6.0,112.2
Bond-1123,Rrny_Efgngr,ET,4.46,6.0,133.8
Bond-1124,Rrny_Efgngr,ET,3.05,6.0,136.3
Bond-1125,Rrny_Efgngr,ET,7.29,6.0,169.8
Bond-1126,Rrny_Efgngr,ET,5.33,6.0,117.2
Bond-1127,Rrny_Efgngr,ET,3.66,6.0,127.3
Bond-1128,Rrny_Efgngr,ET,6.0,10.0,283.1
Bond-1129,Rrny_Efgngr,ET,1.88,10.0,179.0
Bond-1130,Rrny_Efgngr,ET,6.58,10.0,292.6
Bond-1131,Rrny_Efgngr,ET,1.85,12.0,669.0
Bond-1132,Rrny_Efgngr,ET,8.18,5.0,152.3
Bond-1133,Rrny_Efgngr,ET,8.13,5.0,154.2
Bond-1134,Rrny_Efgngr,ET,7.26,5.0,151.6
Bond-1135,Rrny_Efgngr,ET,2.18,6.0,114.9
Bond-1136,Rrny_Efgngr,ET,1.33,6.0,107.0
Bond-1137,Rrny_Efgngr,ET,6.39,6.0,187.7
Bond-1138,Rrny_Efgngr,ET,4.8,6.0,145.3
Bond-1139,Rrny_Efgngr,ET,1.64,6.0,119.8
Bond-1140,Rrny_Efgngr,ET,3.53,7.0,144.7
Bond-1141,Rrny_Efgngr,ET,4.54,7.0,146.6
Bond-1142,Rrny_Efgngr,ET,1.36,7.0,121.9
Bond-1143,Rrny_Efgngr,ET,2.79,7.0,131.8
Bond-1144,Rrny_Efgngr,ET,3.76,6.0,137.9
Bond-1145,Rrny_Efgngr,ET,6.43,6.0,169.8
Bond-1146,Sbirervta,ET,5.83,3.0,101.1
Bond-1147,Sbirervta,ET,3.48,3.0,65.7
Bond-1148,TMT,ET,2.94,8.0,55.2
Bond-1149,TMT,ET,7.38,8.0,101.7
Bond-1150,TMT,ET,4.17,9.0,141.6
Bond-1151,TMT,ET,5.29,9.0,141.1
Bond-1152,TMT,ET,2.33,9.0,144.0
Bond-1153,TMT,ET,1.08,12.0,382.0
Bond-1154,Tenafcbeg,ET,7.33,2.0,126.9
Bond-1155,Tenafcbeg,ET,1.89,8.0,122.3
Bond-1156,Tenafcbeg,ET,5.61,3.0,86.2
Bond-1157,Ugvyvgvrf,ET,6.11,5.0,138.0
Bond-1158,Ugvyvgvrf,ET,2.45,5.0,109.8
Bond-1159,Ugvyvgvrf,ET,4.24,5.0,120.6
Bond-1160,Ugvyvgvrf,ET,6.25,5.0,136.5
Bond-1161,Ugvyvgvrf,ET,1.79,8.0,354.0
Bond-1162,Ugvyvgvrf,ET,3.08,8.0,299.2
Bond-1163,Ugvyvgvrf,ET,5.12,7.0,115.9
Bond-1164,Sbirervta,ES,5.17,14.0,414.0
Bond-1165,Sbirervta,ES,2.25,14.0,288.5
Bond-1166,Sbirervta,EJ,2.31,11.0,88.7
Bond-1167,Sbirervta,EJ,3.03,11.0,83.3
Bond-1168,Ugvyvgvrf,EJ,1.91,12.0,134.6
Bond-1169,Sbirervta,EZ,2.26,10.0,65.6
Bond-1170,Sbirervta,EZ,2.87,10.0,68.5
Bond-1171,Sbirervta,EZ,3.22,10.0,77.8
Bond-1172,Sbirervta,EZ,13.0,10.0,166.4
Bond-1173,Fvanapvny,XM,2.62,10.0,165.1
Bond-1174,Fvanapvny,XM,3.27,10.0,182.0
Bond-1175,Fvanapvny,XM,3.23,9.0,166.5
Bond-1176,Fvanapvny,XM,3.25,10.0,190.4
Bond-1177,Fvanapvny,XM,4.11,10.0,202.8
Bond-1178,Iasenfgehpgher,XM,2.41,10.0,172.6
Bond-1179,Iasenfgehpgher,XM,3.66,10.0,198.1
Bond-1180,Mrgnyf_naq_Mvavat,XM,1.17,13.0,2160.2
Bond-1181,Mrgnyf_naq_Mvavat,XM,1.08,10.0,95.3
Bond-1182,Mrgnyf_naq_Mvavat,XM,2.83,10.0,180.2
Bond-1183,Mrgnyf_naq_Mvavat,XM,6.38,10.0,283.9
Bond-1184,Mrgnyf_naq_Mvavat,XM,14.03,10.0,385.4
Bond-1185,Mrgnyf_naq_Mvavat,XM,3.44,13.0,846.9
Bond-1186,Ovy_naq_Gnf,XM,3.63,14.0,751.9
Bond-1187,Ovy_naq_Gnf,XM,4.37,14.0,785.5
Bond-1188,Ovy_naq_Gnf,XM,4.93,14.0,871.5
Bond-1189,Ovy_naq_Gnf,XM,1.51,9.0,92.5
Bond-1190,Ovy_naq_Gnf,XM,2.47,9.0,122.7
Bond-1191,Ovy_naq_Gnf,XM,7.83,9.0,204.3
Bond-1192,Ovy_naq_Gnf,XM,7.53,9.0,208.2
Bond-1193,Ovy_naq_Gnf,XM,16.59,9.0,309.9
Bond-1194,Ovy_naq_Gnf,XM,16.12,9.0,319.1
Bond-1195,Ovy_naq_Gnf,XM,12.28,9.0,341.2
Bond-1196,Ovy_naq_Gnf,XM,12.77,9.0,340.5
Bond-1197,Ovy_naq_Gnf,XM,13.34,9.0,339.4
Bond-1198,Ovy_naq_Gnf,XM,13.32,9.0,340.8
