date,esu0,vgu0,random
20200102,3238.375,3707,3459.6875
20200103,3214.625,3679,3438.8125
20200106,3222.875,3664,3453.4375
20200107,3214.625,3675,3422.8125
20200108,3239.875,3686,3477.9375
20200109,3255.625,3707,3465.3125
20200110,3244.375,3705,3479.6875
20200113,3269.625,3689,3482.3125
20200114,3267.625,3687,3451.3125
20200115,3273.625,3681,3452.3125
20200116,3296.375,3687,3477.6875
20200117,3304.875,3720,3526.4375
20200121,3299.625,3703,3507.3125
20200122,3299.875,3684,3480.9375
20200123,3306.125,3652,3472.0625
20200124,3273.375,3692,3472.6875
20200127,3219.125,3596,3418.5625
20200128,3258.125,3634,3469.0625
20200129,3252.125,3655,3437.5625
20200130,3269.375,3604,3453.6875
20200131,3202.875,3564,3412.4375
20200203,3224.875,3579,3396.9375
20200204,3279.125,3647,3456.0625
20200205,3314.625,3695,3498.8125
20200206,3325.125,3724,3543.5625
20200207,3305.125,3718,3482.5625
20200210,3332.375,3714,3510.1875
20200211,3337.125,3750,3564.5625
20200212,3360.375,3772,3568.1875
20200213,3357.375,3761,3578.1875
20200214,3360.875,3762,3544.4375
20200218,3349.125,3754,3524.5625
20200219,3367.375,3784,3587.6875
20200220,3349.125,3760,3567.5625
20200221,3318.875,3719,3534.9375
20200224,3204.625,3570,3407.3125
20200225,3110.625,3496,3310.3125
20200226,3088.125,3499,3279.5625
20200227,2933.125,3382,3163.5625
20200228,2925.125,3239,3060.0625
20200302,3039.125,3264,3164.5625
20200303,2968.875,3279,3128.9375
20200304,3086.375,3336,3231.1875
20200305,2985.875,3292,3126.9375
20200306,2933.125,3158,3067.5625
20200309,2714.625,2900,2828.3125
20200310,2833.625,2839,2806.3125
20200311,2708.375,2819,2767.6875
20200312,2435.375,2492,2477.6875
20200313,2663.375,2476,2541.6875
20200316,2391.125,2345,2396.0625
20200317,2465.625,2418,2454.8125
20200324,2422.375,2609,2523.6875
20200325,2451.875,2697,2599.4375
20200326,2592.875,2745,2644.9375
20200327,2509.375,2627,2565.1875
20200330,2598.375,2687,2661.6875
20200331,2557.875,2720,2643.9375
20200401,2436.125,2604,2541.0625
20200402,2504.375,2618,2567.1875
20200403,2470.625,2606,2542.3125
20200406,2631.625,2742,2702.8125
20200407,2627.875,2796,2740.9375
20200408,2720.125,2783,2762.5625
20200409,2763.625,2828,2810.8125
20200414,2826.375,2858,2825.1875
20200415,2758.375,2742,2750.1875
20200416,2771.125,2759,2738.0625
20200417,2853.875,2816,2852.9375
20200420,2790.625,2840,2795.3125
20200421,2716.125,2729,2700.5625
20200422,2772.375,2773,2759.6875
20200423,2764.375,2797,2765.6875
20200424,2812.875,2746,2767.4375
20200427,2852.125,2815,2847.5625
20200428,2850.375,2867,2874.6875
20200429,2923.875,2939,2912.4375
20200430,2885.125,2860,2849.5625
20200504,2807.875,2759,2791.4375
20200505,2840.625,2825,2850.8125
20200506,2815.875,2793,2780.4375
20200507,2862.375,2834,2832.1875
20200508,2910.625,2864,2905.3125
20200511,2904.875,2840,2851.4375
20200512,2834.875,2845,2845.9375
20200513,2795.375,2764,2790.6875
20200514,2829.625,2709,2742.3125
20200515,2829.125,2726,2797.5625
20200518,2930.375,2877,2896.6875
20200519,2901.375,2868,2869.6875
20200520,2950.875,2908,2923.4375
20200521,2919.375,2865,2866.1875
20200522,2934.875,2870,2887.4375
20200526,2976.25,2967,2968.625
20200527,3016.625,3011,2990.8125
20200528,3019.125,3065,3034.0625
20200529,3022.875,3019,3031.9375
20200601,3034.625,3070,3059.3125
20200602,3056.5,3118,3060.25
20200603,3097.5,3234,3169.75
20200604,3090.875,3226,3178.4375
20200605,3167.5,3354,3232.75
20200608,3207.875,3339,3302.4375
20200609,3185.625,3292,3211.8125
20200610,3166.5,3271,3226.75
20200611,2990.5,3125,3038.75
20200612,3014.875,3112,3050.4375
20200615,3053,3108,3080.5
20200616,3109.375,3212,3170.6875
20200617,3098.25,3236,3174.125
20200618,3088.875,3219,3135.9375
20200619,3050,3246,3138
20200622,3101.125,3215,3145.0625
20200623,3108.625,3282,3221.3125
20200624,3038.875,3178,3106.4375
20200625,3060.625,3208,3149.3125
20200626,2996.75,3182,3077.375
20200629,3037.75,3222,3138.875
20200630,3079.875,3223,3168.4375
20200701,3092.75,3205,3124.875
20200702,3118.5,3301,3214.75
20200706,3161.375,3339,3266.1875
20200707,3125.875,3312,3195.9375
20200708,3152.75,3274,3234.375
20200709,3130.375,3250,3216.1875
20200710,3167.375,3285,3230.1875
20200713,3137.5,3343,3237.25
20200714,3172.75,3304,3238.375
20200715,3208.5,3375,3305.75
20200716,3183.625,3358,3252.8125
20200717,3203.25,3359,3300.125
20200720,3234.375,3384,3317.1875
20200721,3240.5,3398,3322.25
20200722,3254.75,3362,3337.375
20200723,3216.75,3366,3301.375
20200724,3193.25,3302,3248.625
20200727,3221.375,3299,3259.1875
20200728,3202.25,3301,3267.625
20200729,3241.75,3298,3258.875
20200730,3238.25,3192,3212.125
20200731,3253.125,3183,3205.0625
20200803,3278.25,3248,3259.125
20200804,3289.75,3246,3237.875
20200805,3305.75,3261,3268.375
20200806,3334,3237,3302.5
20200807,3334.5,3242,3259.25
20200810,3342.375,3253,3327.6875
20200811,3319.625,3326,3308.8125
20200812,3359.625,3362,3342.8125
20200813,3357.25,3344,3342.625
20200814,3350.875,3304,3355.4375
20200817,3369.25,3306,3310.625
20200818,3376.25,3277,3320.625
20200819,3362.25,3312,3334.125
20200820,3370.25,3271,3349.625
20200821,3382,3250,3320
20200824,3417,3328,3398.5
20200825,3432.375,3329,3403.6875
20200826,3469.75,3352,3403.875
20200827,3474.75,3324,3372.375
20200828,3494,3313,3397.5
20200831,3488.5,3265,3360.75
20200901,3516.625,3271,3422.8125
20200902,3568.75,3328,3471.375
20200903,3451.25,3293,3389.125
20200904,3406.5,3249,3310.75
